ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Manuell saksbehandling;;delmanuell;[Saksbehandling|BEGREP-304] hvor en [saksbehandler|BEGREP-57] utfÃ¸rer ett eller flere steg i behandlingen.;Manuell saksbehandling er en behandling av en [sak|BEGREP-55] hvor saksbehandler gjÃ¸r en vurdering av [fakta|BEGREP-306], [regel|BEGREP-865] eller [informasjon|BEGREP-48].;"- En saksbehandler mÃ¥ manuelt [registrere|BEGREP-379] inn [opplysninger|BEGREP-48] som ikke krever skjÃ¸nnsmessig vurdering, f.eks overfÃ¸ring av opplysninger fra skannet PDF-dokument. MedfÃ¸rer ikke [totrinnskontroll|BEGREP-1000]. 
- En saksbehandler mÃ¥ gjennomfÃ¸re en kontroll av hele eller deler av behandlingsresultatet, f.eks. sjekk for samsvar mellom [strukturerte opplysninger|BEGREP-1454] oppgitt i [sÃ¸knad|BEGREP-257] mot [dokumentasjon|BEGREP-1475] i vedlegg. Kan medfÃ¸re totrinnskontroll. 
- En saksbehandler mÃ¥ gjennomfÃ¸re en skjÃ¸nnsmessig vurdering, f eks om en brukers arbeidsevne er ""nedsatt i slik grad at vedkommende hindres i Ã¥ beholde eller skaffe seg inntektsgivende arbeid"".";;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 11-5
Maritimt arbeidsforhold;;;En [arbeidsforholdstype|BEGREP-391] der [arbeidstaker|BEGREP-179] arbeider til sjÃ¸s - pÃ¥ fartÃ¸y eller flyttbare innretninger.;"I tillegg til Ã¥ avgi de [opplysninger|BEGREP-834] som gjelder ved ordinÃ¦re [arbeidsforhold|BEGREP-390] mÃ¥ [arbeidsgiver|BEGREP-193] ogsÃ¥ innrapportere: 

- [Skipstypen|BEGREP-395] det er snakk om - turistskip, boreplattform eller annet. 
- [Skipsregisteret|BEGREP-392] fartÃ¸yet eller innretningen er registrert i - ""NOR"", ""NIS"" eller ""utenlandsk register"". 
- [FartsomrÃ¥det|BEGREP-396] fartÃ¸yet gÃ¥r i - innenriks eller utenriks.";;Faglig fortolkning;FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§ 6 nr. 1 annet ledd.
Maskinlesbare data;;;"""Maskinlesbare [data|BEGREP-377] er data i et format som kan leses og bearbeides av en datamaskin og dermed lett kan deles pÃ¥ tvers av IT-systemer.""";"""Maskinlesbare dataformater, som XML, JSON og CSV egner seg derfor godt til viderebruk. Bildefiler (skanna informasjon) og PDF-dokumenter er eksempler pÃ¥ formater som er krevende for maskiner Ã¥ hente strukturert informasjon fra.""";;Faglig definisjon;"""Ãpne data"". Hentet 28. september 2018 fra https://data.norge.no/document/del-og-skap-verdier-veileder-i-tilgjengeliggj%C3%B8ring-av-offentlige-data/hva-er-%C3%A5pne-data."
Masterdata;Master data;;Autoritative data for gitte [opplysningstyper|BEGREP-2023].;Masterdata finnes i en [master|BEGREP-2088]. Disse skal vÃ¦re gjeldende versjon av opplysningstypene som er representert i [datasettet|BEGREP-1951]. Masterdata kan kopieres til bruk andre steder, men all oppdatering skal skje i masteren.;;Faglig definisjon;"""Masterdata management"". I: Grunnleggende termer. Hentet 18. februar 2019 fra https://www.uio.no/tjenester/it/sikkerhet/integrasjonsarkitektur/hjelp/termer.html."
Matrikkeladresse;;;"""[adresse|BEGREP-160] i form av et gÃ¥rds- og bruksnummer og et eventuelt festenummer, eventuelt ogsÃ¥ et undernummer.""";"Matrikkeladressen er alltid en strukturert geografisk [adresse|BEGREP-652] i Norge. 

En matrikkeladresse kan vise til ett eller flere adresseobjekter. Matrikkeladressen benyttes inntil videre istedenfor vegadresseformen.";- Gnr/bnr/fnr: 12/158/5-8;Faglig definisjon;"FOR 2009-06-26 nr 864: Forskrift om eiendomsregistrering (matrikkelforskriften) Â§ 2 j; 
""Matrikkeladresse"". I: Generell objektkatalog versjon 4.0, SOSI Standard. Statens kartverk."
Matrikkelen;;;"""Matrikkelen er Norges offisielle register over fast eiendom, herunder bygninger, boliger og adresser.""";"Statens kartverk er sentral matrikkelmyndighet, og dermed ansvarlig for forvaltning av matrikkelen og tilhÃ¸rende regelverk. 

Det finnes to typer adresser i Matrikkelen: vegadresser og [matrikkeladresser|BEGREP-463].";;Faglig definisjon;"""Hva er matrikkelen?"". Hentet 28. september 2018 fra https://www.kartverket.no/eiendom/eiendomsinformasjon/matrikkelen/"
Medhold;Klage tas til fÃ¸lge;;Det at den som klager oppnÃ¥r det resultatet han Ã¸nsker.;"Medhold kan oppnÃ¥s helt eller delvis. 

I [NAV|BEGREP-121] bruker vi begrepet medhold om resultat av en [klage|BEGREP-996]. [Brukeren|BEGREP-20] kan fÃ¥ medhold i hele klagen sin, eller kun del av den. Det betyr at klageinstansen kan ta enkelte av anfÃ¸rslene til fÃ¸lge, men ikke alle.";- Dersom en bruker klager pÃ¥ et [tilbakekrevingsvedtak|BEGREP-1724] kan han fÃ¥ medhold i klagen pÃ¥ visse perioder, slik at disse blir ettergitt. Dette betyr imidlertid ikke at han har fÃ¥tt medhold i hele [klagen|BEGREP-996], og vedtaket vil regnes som en [omgjÃ¸ring|BEGREP-1652] og ikke en stadfestelse.;Faglig fortolkning;
Medlemskapsregisteret;MEDL;;Et register med oversikt over [medlemskap i folketrygden|BEGREP-170] som avviker fra normalen.;"Dette inkluderer de som er pliktige eller frivillige medlemmer og de som er unntatt fra medlemskap, der NAV Medlemskap og avgift har foretatt en vurdering av personens lovvalg eller medlemskap. 

MEDL inneholder i tillegg perioder over studenter som studerer i utlandet med stÃ¸tte fra LÃ¥nekassen.";"Eksempel pÃ¥ avvikende medlemsskap som likevel er pliktige: 

- Utsendt medarbeider som jobber i utlandet men som sÃ¸ker og fÃ¥r innvilget fortsatt medlemskap i norsk trygd 
- Studenter som studerer i utlandet med stÃ¸tte fra LÃ¥nekassen.";Folkelig forklaring;
Meldekort;;;Et verktÃ¸y for NAV til Ã¥ beregne utbetaling av dagpenger, arbeidsavklaringspenger og tiltakspenger, og for bruker til Ã¥ rapportereÂ om arbeid, aktivitet, fravÃ¦rÂ av aktivitet eller sykdom gjennom en 14 dagers periode, og for bruker til Ã¥ gi beskjed om at vedkommendeÂ fortsatt vil vÃ¦re registrert somÂ arbeidssÃ¸kerÂ hos NAV.;Via meldekortet kan bruker regelmessig orientere NAV om situasjonen sin ved Ã¥ melde fra om arbeid, aktivitet, fravÃ¦r fra aktivitet eller sykdom de siste 14 dagene. Meldekort kan sendes inn elektronisk eller pÃ¥ papir. Opplysningene blir brukt til Ã¥ beregne utbetaling av dagpenger, arbeidsavklaringspenger og tiltakspenger. Opplysningene blir ogsÃ¥ brukt til Ã¥ vurdere om bruker fÃ¥r riktig oppfÃ¸lging fra NAV, og om den aktiviteten bruker har avtalt med NAV bÃ¸r justeres fordi brukers situasjon har endret seg. PÃ¥ meldekortet gir brukerÂ ogsÃ¥ beskjed om at vedkommende fortsatt vil vÃ¦re registrert som arbeidssÃ¸ker hos NAV, hvilket danner grunnlag for ledighetstallene som NAV publiserer.;;Faglig definisjon;"LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§Â§ 4-8 og 11-10 
FOR-2013-11-04-1286 Forskrift om tiltakspenger mv. (tiltakspengeforskriften) Â§ 5"
Meldepliktig;;;En fysisk eller juridisk person som skal levere melding om foretatt lÃ¸nnstrekk, jf.. skfvl. Â§ 8-8.;Dette gjelder arbeidsgivere som skal foreta lÃ¸nnstrekk for skatt etter Svalbardskatteloven Â§ 3-1 og Jan Mayen-skatteloven Â§ 1, og den som skal engasjere utenlandsk artist eller stiller plass til rÃ¥dighet for utenlandske arrangÃ¸rer.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Melding;oppgave;;Enhet med meningsbÃ¦rende innhold som utveksles (formidles) mellom to eller flere parter. Brukes som fellesbetegnelse for skattemeldinger, endringsmeldinger, meldinger om trekk, meldinger om enkeltvedtak, etc.;Merk at bÃ¥de melding og oppgave kan brukes som kortnavn avhengig av konteksten.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Melding om trekk;trekkoppgave;;En melding som leveres som ledd i tredjepartsfastsetting av svalbardskatt [etter svalbardskatteloven Â§ 3-2], artistskatt eller skatt pÃ¥ aksjeutbytte, jf. skfvl. Â§ 8-8.;;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Melding om vedtak;Vedtaksbrev;;[skriftlig|BEGREP-198] underretning om resultatet av [saksbehandling|BEGREP-304] som har fÃ¸rt til et [enkeltvedtak|BEGREP-192].;"Melding om vedtak inneholder alltid [opplysninger|BEGREP-834] om klageadgang, klagefrist, klageinstans og den nÃ¦rmere fremgangsmÃ¥te ved klage, samt om retten til Ã¥ se [sakens dokumenter|BEGREP-195]. 

Som hovedregel inneholder den ogsÃ¥ begrunnelse for [vedtaket|BEGREP-56]. 

Underretningen kan ogsÃ¥ gis elektronisk, hvis bruker har samtykket til [elektronisk kommunikasjon|BEGREP-460]. Muntlig underretning kan skje der hvor hvor det er nÃ¸dvendig for rask iverksettelse eller der dette er sÃ¦rlig byrdefullt for forvaltningen Ã¥ gi skriftlig underretning. Muntlig underretning kan kreves bekreftet skriftlig.";"- Brev om innvilget [ufÃ¸retrygd|BEGREP-838] 
- Brev om avslag pÃ¥ [foreldrepenger|BEGREP-973] 
- Elektronisk brev om innvilget [grunnstÃ¸nad|BEGREP-1371]";Faglig fortolkning;LOV 1967-02-10 nr 00: Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 27.
Merinnsyn;Meirinnsyn;;"""NÃ¥r det er hÃ¸ve til Ã¥ gjere unntak frÃ¥ innsyn, skal organet likevel vurdere Ã¥ gi heilt eller delvis innsyn.""";"""Organet bÃ¸r gi innsyn dersom omsynet til offentleg innsyn veg tyngre enn behovet for unntak.""";;Rettslig definisjon;LOV-2006-05-19-16 Lov om rett til innsyn i dokument i offentleg verksemd (offentleglova) Â§ 11
Metadata;;;[data|BEGREP-377] som beskriver, definerer eller forklarer kontekst, innhold og struktur for andre data og forvaltning av dataene over tid.;"PopulÃ¦rt kalles metadata for ""data om data"". 
Metadata kan gi dataene mening slik at de gir [informasjon|BEGREP-48]. 
Metadata kan ogsÃ¥ beskrive relasjoner mellom dataene. 
For Ã¥ ha oversikt over og gjÃ¸re det enkelt Ã¥ utnytte data som finnes i forvaltningen, mÃ¥ vi beskrive dataene.";"Beskrivelser av [begrepers|BEGREP-475] betydning, ogsÃ¥ kalt semantiske beskrivelser eller semantikk. 
Administrative metadata som for eksempel [tidspunktet|BEGREP-592] en endring skjedde. 
NÃ¥r og hvilken versjon av en [kilde|BEGREP-561] som ble lest. 
Hvilken kilde en [saksopplysning|BEGREP-258] er hentet fra. 
Data som angir format, identifikator og tittel er ogsÃ¥ eksempler pÃ¥ metadata.";Faglig fortolkning;"""Metadata. Hentet 07.06.2017 fra https://no.wikipedia.org/wiki/Metadata 
""Metadata"". I: NS-ISO 30300:2011. Utgave 1 (2015-05-01), kapittel 3.1.6, side 12. Informasjon og dokumentasjon - Ledelsessystemer for dokumentasjon - Grunntrekk og terminologi"
Midlertidig postadresse;;Tilleggsadresse;"En [geografisk adresse|BEGREP-652] ""registrert hos [NAV|BEGREP-121] etter Ã¸nske fra [bruker|BEGREP-20]"" der ""bruker Ã¸nsker Ã¥ motta post i en gitt [tidsperiode|BEGREP-166].""";"Midlertidig postadresse kan endres av NAV i motsetning til [postadressen|BEGREP-658] som kommer fra Folkeregisteret til [TPS|BEGREP-547]. 

""Midlertidig postadresse er nÃ¸dvendig for personer som har [D-nummer|BEGREP-639], har utvandret, eller har midlertidig opphold utenfor bostedsadressen. Disse har ikke nÃ¸dvendigvis adresse i Folkeregisteret."" 

Det finnes to typer midlertidig postadresse: [Midlertidig postadresse Norge|BEGREP-660] og [midlertidig postadresse utland|BEGREP-661]. 
Midlertidig postadresse er en av tre godkjente geografiske adressetyper i TPS.";;Faglig definisjon;Adressepolicy i Arbeids- og velferdsetaten v.100 s. 2
Midlertidig postadresse Norge;TIAD;Tilleggsadresse;En [midlertidig postadresse|BEGREP-681] i Norge.;[Bruker|BEGREP-20] oppgir selv denne adressen direkte til [NAV|BEGREP-121], og mÃ¥ angi i hvilken [periode|BEGREP-166] adressen skal brukes til utsendelser.;;Faglig definisjon;
Midlertidig postadresse utland;UTAD;Utenlandsk tilleggsadresse;En [midlertidig postadresse|BEGREP-681] utenfor Norge.;"[Bruker|BEGREP-20] oppgir selv denne adressen direkte til [NAV|BEGREP-121], og mÃ¥ angi i hvilken [periode|BEGREP-166] adressen skal brukes til utsendelser. 
Midlertidig postadresse utland er lagret i [ustrukturert|BEGREP-1455] form grunnet store variasjoner i strukturen fra land til land.";;Faglig definisjon;
Modia;;;en arbeidflate for NAV-medarbeidere.;"Modia er et brukergrensesnitt for NAV-medarbeidere som er utviklet i Moderniseringsprogrammet og produksjonssatt hÃ¸sten 2013. Etter planen skal det komme senere versjoner med utvidet funksjonalitet. 
FÃ¸rste versjon er rettet mot fÃ¸rstelinjetjenester og inneholder [informasjon|BEGREP-48] om [bruker|BEGREP-20] fra [fagsystem|BEGREP-876] samt mulighet for Ã¥ registrere kontaktinformasjon mot [TPS|BEGREP-547].";;Faglig definisjon;Dialogarena
Mottak av dokumentasjon;;Mottak av dokumenter;[Forretningsfunksjon|BEGREP-982] i domenet DokumenthÃ¥ndtering.;"Mottak av dokumentasjon er en forretningsfunksjon som inngÃ¥r i [kjerneprosessen|BEGREP-417] Motta og vurdere [informasjon|BEGREP-48]. Den danner grunnlaget for Behandle [sak|BEGREP-55]. Mottak av dokumentasjon erÂ en generell [evne|BEGREP-963] [NAV|BEGREP-121] har, som kan utnyttes i andre kjerneprosesser. Det skal vÃ¦re et enhetlig lÃ¸p for mottak av dokumentasjon. 

De viktigste mÃ¥lene for Mottak av dokumentasjon er: 
- ha automatiske [prosesser|BEGREP-415] for Ã¥ berike med [metadata|BEGREP-61], lagre uendret til riktig [arkiv|BEGREP-633] eller omrÃ¥de, og sende videre til [behandling|BEGREP-201] 
- legge til rette for automatisk [journalfÃ¸ring|BEGREP-28] 
- ta i mot dokumentasjon fra alle tillatte [kanaler|BEGREP-67] i (ett) felles mottak med lik behandling uavhengig av kanal 
- sikre tilgjengelighet, garantert levering og rask behandling i mottak 
- ivareta [integritet|BEGREP-50] og [sporbarhet|BEGREP-114] 
- forenkle forvaltningen av skanningslÃ¸sningene og redusere skanning 
- ha fleksible, forvaltbare og endringsdyktige lÃ¸sninger for mottak";;Faglig fortolkning;"""Domenekart med forretningsfunksjoner."" Hentet 6. juli 2017 fra Arkitekturportalen: [https://confluence.adeo.no/x/n58fB] 
""MÃ¥lbilde for Mottak av dokumentasjon."" Hentet 6. juli 2017 fra Arkitekturportalen: [https://confluence.adeo.no/x/IhudCg]"
Mottatt;;;En status i [kanal|BEGREP-67] og [arkiv|BEGREP-633] som viser at et [dokument|BEGREP-143] eller en [sak|BEGREP-55] er mottatt, og at [informasjonen|BEGREP-48] om [forsendelsen|BEGREP-156] er registrert i [arkivet|BEGREP-633].;"Avsender fÃ¥r [kvittering|BEGREP-749] via den aktuelle kanalen om at forsendelsen er mottatt. Kvitteringen blir lagret i arkivet. 

I [NAVs|BEGREP-121] fagarkiv, [Joark|BEGREP-636], finnes det to statuskoder for inngÃ¥ende dokumenter som gjelder mottak: 

MO - Dokument er mottatt 
M - Dokument er mottatt og midlertidig journalfÃ¸rt eller fordelt.";;Faglig fortolkning;MÃ¥lbilde for dokumentmottak http://confluence.adeo.no/pages/viewpage.action?pageId=59606901 som er under arbeid per i dag.
Myndighetsfastsetting;(dette begrepet er et av fastsettingsprinsippene definert i skatteforvaltningsloven);;Et skattefastsettingsprinsipp der myndighetene fastsetter grunnlaget og beregner skatt. Gjelder for motorkjÃ¸retÃ¸y-avgifter, jf. skfvl. Â§ 9-1.;Kan ogsÃ¥ brukes om skattemyndighetenes endring av skattefastsetting, jf. skfvl. Â§ 12-1., eller skjÃ¸nnsfastsetting, jf. skfvl. Â§ 12-1 (1) (2).;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
NAV;;;arbeids- og velferdsforvaltningen i Norge.;"Tidligere oppfattet som en forkortelse for Norsk arbeids- og velferdforvaltning, men senere gjort om til egennavn. 

NAV omfatter bÃ¥de den statlig styrte [Arbeids- og velferdsetaten|BEGREP-123] og den kommunale virksomheten, inkludert den delen av virksomheten som styres etter lov om sosiale tjenester. 

Hvis utelukkende den statlige delen av NAV skal omtales, sÃ¥ skal du bruke ""Arbeids- og velferdsetaten"", eventuelt ""Arbeids- og velferdsdirektoratet"" eller lignende.";;Faglig definisjon;
NAV Fagpost;;;En [rolle|BEGREP-800] i [NAV|BEGREP-121] som hÃ¥ndterer avvik i dokumenthÃ¥ndteringsprosessen i henhold til gjeldende rutiner.;"Rollen utfÃ¸rer operative oppgaver for [dokumenthÃ¥ndtering|BEGREP-303]: 
- kontrolloppgaver 
- enkel overvÃ¥king";- En som hÃ¥ndterer avvik i skanningprosesser;Faglig fortolkning;
NAV Innkreving;NAVI;;En [organisasjonsenhet|BEGREP-207] i [NAV|BEGREP-121] som jobber med innkreving og [tilbakekreving|BEGREP-1021] av belÃ¸p (BEGREP-359] fra [brukere|BEGREP-20].;;;Folkelig forklaring;
NS-EN ISO 9001;;;standard utviklet av [ISO|BEGREP-449] for Ã¥ hjelpe organisasjoner av alle slag og stÃ¸rrelser med Ã¥ iverksette og benytte virkningsfulle systemer for kvalitetsstyring.;NS-EN ISO 9001 angir kravene til et system for kvalitetsstyring nÃ¥r en organisasjon trenger Ã¥ bevise sin evne til Ã¥ fremskaffe produkter som tilfredsstiller krav fra kunder, krav i aktuelle lover og forskrifter og har som siktemÃ¥l Ã¥ bedre kundetilfredsheten. Se ogsÃ¥ [kvalitetssystem|BEGREP-421].;;Faglig definisjon;NS-EN ISO 9001:2008, Kvalitetsprosjektet i NAV
Naturalytelse;Frynsegoder;;Et gode i form av annet enn penger, som [arbeidstaker|BEGREP-179] mottar fra [arbeidsgiver|BEGREP-193].;I rÃ¥dsforordning 883/2004 brukes begrepet kun om helsefordeler.;"- Mobiltelefon/internett 
- Abonnement pÃ¥ tidsskrift 
- Fri bil 
- Personlig medlemskap pÃ¥ treningssenter 
- Fri kost og losji";Folkelig forklaring;
Navn;;;"""Ord som noen eller noe kalles ved"".";"Navnet kan vise til ""en bestemt klasse eller art [for eksempel plantenavn eller stoffnavn]"" eller skille ut ""et bestemt individ, eksemplar eller lignende fra en stÃ¸rre gruppe [for eksempel [personnavn|BEGREP-641] eller stedsnavn].""";"Personnavn
Stedsnavn
Plantenavn";Folkelig forklaring;BokmÃ¥lsordboka, Kunnskapsforlaget.
Nettoordning;Nettopensjonsordning;;"""Ordninger der pensjonen skal vÃ¦re et tillegg til andre ordninger.""";"""Ytelsen i en nettoordning fastsettes i prinsippet uavhengig av andre ytelser, og pensjonen utbetales fullt ut uavhengig av ytelsene fra folketrygden eller andre ordninger."" 

[Private pensjonsordninger|BEGREP-781] er stort sett nettoordninger.";;Faglig definisjon;"""Nettoordning"". I: A til Ã om pensjon. Hentet 17. oktober 2017 fra https://www.regjeringen.no/no/tema/pensjon-trygd-og-sosiale-tjenester/pensjonsreform/sporsmal-og-svar/a-til-a/id594893/#N."
Notat;Opptegnelse, anmerkning, redegjÃ¸relse;;et [skriftlig|BEGREP-198] [dokument|BEGREP-143] som ikke er et inngÃ¥ende eller utgÃ¥ende brev.;;"- Dokumenter sendt mellom organer/enheter i [NAV|BEGREP-121], f.eks. mellom en forvaltningsenhet og klageenheten. 
- Referat fra samtale eller mÃ¸te 
- [Dokument laget av et organ for internt bruk|BEGREP-389]";Faglig definisjon;
NÃ¦ringsoppgave;;;En melding med opplysninger som alle nÃ¦ringsdrivende plikter Ã¥ sende inn som et vedlegg sammen med skattemeldingen.;Alle som driver nÃ¦ringsvirksomhet (enkeltmannsforetak, aksjeselskap, NUF mv.) mÃ¥ hvert Ã¥r levere nÃ¦ringsoppgave som vedlegg til skattemeldingen. PÃ¥ nÃ¦ringsoppgaven framgÃ¥r alle inntekter og kostnader fordelt pÃ¥ regnskapskonto, og det regnes ut skattepliktig overskudd fra nÃ¦ring etter reglene i Skatteloven.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
NÃ¸ytralt uttak;;;Samlet [alderspensjon|BEGREP-674] i perioden som pensjonist er nÃ¸ytral i forhold til nÃ¥r pensjonen tas ut.;Forventet nÃ¥verdi av den enkeltes samlede alderspensjon som pensjonist er uavhengig av uttaksalder. Den Ã¥rlige pensjonen blir hÃ¸yere jo senere den tas ut fordi den skal utbetales over fÃ¦rre Ã¥r.;Totalsummen av utbetalt alderspensjon blir den samme om man tar ut pensjonen ved 70 Ã¥r eller 62 Ã¥r. Den Ã¥rlige alderspensjonen blir imidlertid hÃ¸yere om pensjonen tas ut ved 70 Ã¥r enn om den tas ut ved 62 Ã¥r, fordi den totale pensjonen skal utbetales over fÃ¦rre Ã¥r som pensjonist.;Faglig definisjon;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§Â§ 19-6 og 20-12
OCR-innbetaling;;;En innbetaling som overfÃ¸res til virksomheten i form av en [OCR-fil|BEGREP-1560].;NÃ¥r en [faktura|BEGREP-810] med KID-nummer blir betalt, mottar [NAV|BEGREP-121] en spesifikasjon av innbetalingene pÃ¥ en OCR-fil fra banken, slik at [kundereskontroen|BEGREP-642] blir oppdatert automatisk.;;Faglig definisjon;"""Innbetaling"". I: ""Ãkonomiregelverket i staten"" fra Direktorat for Ãkonomistyring (DFÃ). Hentet 7. juli 2014 fra www.dfo.no/no/Forvaltning/Okonomiregelverket/Ord-og-begreper/Glossary/I/Innbetalinger."
