"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7313";"Gull- og sÃ¸lvsmeder, gravÃ¸rer o.l.";"Filigransarbeider, Forgyller, GravÃ¸r, Gullsmed, LÃ¦rling (gullsmed), LÃ¦rling (sÃ¸lvsmed), SÃ¸lvsmed";"ISCO-88";"39"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7321";"Keramikere og pottemakere";"Pottemaker";"ISCO-88";"5"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7322";"GlasshÃ¥ndverkere";"GlasshÃ¥ndverker, LÃ¦rling (glasshÃ¥ndverker)";"ISCO-88";"11"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7331";"KunsthÃ¥ndverkere i tre o.l.";"TreskjÃ¦rer";"ISCO-88";"8"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7332";"KunsthÃ¥ndverkere i tekstiler, lÃ¦r o.l.";"*";"ISCO-88";"*"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7341";"Grafikere (fÃ¸rtrykk) o.l.";"Grafiker (fÃ¸rtrykk), LÃ¦rling (grafiker)";"ISCO-88";"125"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"7342";"Fotografer";"Fotograf, LÃ¦rling (fotograf)";"ISCO-88";"135"
"2011";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"7350";"Tekniske tegnere";"Teknisk tegner";"ISCO-88";"87"
"2011";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7411";"Slaktere, fiskehandlere o.l.";"Butikkslakter, Fiskehandler, KjÃ¸ttskjÃ¦rer, LÃ¦rling (butikkslakter), LÃ¦rling (fiskehandler), LÃ¦rling (kjÃ¸ttskjÃ¦rer), LÃ¦rling (pÃ¸lsemaker), LÃ¦rling (slakter), PÃ¸lsemaker, Slakter";"ISCO-88";"345"
"2011";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7412";"Bakere og konditorer";"Baker, Konditor, LÃ¦rling (baker), LÃ¦rling (konditor)";"ISCO-88";"308"
"2011";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7413";"PrÃ¸vesmakere og kvalitetsbedÃ¸mmere av mat og drikke";"PrÃ¸vesmaker";"ISCO-88";"4"
"2011";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"7419";"Andre hÃ¥ndverkere innen nÃ¦ringsmiddelproduksjon";"Formann (nÃ¦ringsmiddelproduksjon), Hjemmeprodusenter av meieriprodukter";"ISCO-88";"65"
"2011";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7421";"Snekkere";"BÃ¸kker, LÃ¦rling (tredreier), LÃ¦rling (trevare- og mÃ¸belsnekker), Modellsnekker, Snekker, Tredreier";"ISCO-88";"952"
"2011";"Bygg og anlegg";"Snekkere og tÃ¸mrere";"7422";"TrebÃ¥tbyggere";"LÃ¦rling (trebÃ¥tbygger), TrebÃ¥tbygger";"ISCO-88";"22"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7431";"Vevere, strikkere o.l. (innen husflidproduksjon)";"Broderer, Hekler, HÃ¥ndvever, Strikker (hÃ¥ndstrikking), Syer (hÃ¥ndsÃ¸m)";"ISCO-88";"94"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7432";"Skreddere, kjole- og draktsyere, modister o.l.";"Bunadstilvirker, Herreskredder, Kjole- og draktsyer, Kostymesyer, LÃ¦rling (kjole- og draktsyer), LÃ¦rling (modist), LÃ¦rling (seilmaker), Modist, Seilmaker";"ISCO-88";"91"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7433";"Buntmakere";"*";"ISCO-88";"*"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7434";"GradÃ¸rer og mÃ¸nsteroperatÃ¸rer";"*";"ISCO-88";"*"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7435";"Parykkmakere";"*";"ISCO-88";"*"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7436";"MÃ¸beltapetserere o.l.";"Industritapetserer, LÃ¦rling (industritapetserer), LÃ¦rling (mÃ¸beltapetserer), LÃ¦rling (salmaker), MÃ¸beltapetserer, Salmakere";"ISCO-88";"92"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7441";"Skinnberedere og garvere";"Garver";"ISCO-88";"10"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"7442";"Skomakere";"Skomaker";"ISCO-88";"6"
"2011";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"7443";"Taksidermister";"Taksidermist";"ISCO-88";"4"
"2011";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"7450";"Laboranter";"Faglaborant, LÃ¦rling (faglaborant)";"ISCO-88";"69"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8111";"Bergfagarbeidere";"Bergfagarbeider, LÃ¦rling (bergverksarbeider)";"ISCO-88";"20"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8112";"ProsessoperatÃ¸rer (oppredning)";"ProsessoperatÃ¸r (oppredning)";"ISCO-88";"43"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8113";"OperatÃ¸rer innen olje- og gassutvinning";"Boredekksarbeider, Borer, Helikoptervakt (olje/gass), OperatÃ¸r (olje/gass), Rigger (olje/gass), TÃ¥rnarbeider";"ISCO-88";"205"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8114";"BrÃ¸nnserviceoperatÃ¸rer (olje- og gassutvinning)";"BrÃ¸nnserviceoperatÃ¸r (olje- og gassproduksjon), LÃ¦rling (brÃ¸nnoperatÃ¸r hydrauliske rÃ¸r), LÃ¦rling (brÃ¸nnoperatÃ¸r kabeloperasjoner), LÃ¦rling (brÃ¸nnoperatÃ¸r komplettering), LÃ¦rling (brÃ¸nnoperatÃ¸r sementering)";"ISCO-88";"19"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8115";"ROV-operatÃ¸rer";"ROV-operatÃ¸r";"ISCO-88";"8"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8121";"OperatÃ¸rer innen metallurgisk prosessfag";"LÃ¦rling (fagoperatÃ¸r metallurgisk prosessfag), OperatÃ¸r metallurgisk prosessfag (metallverk), OperatÃ¸r metallurgisk prosessfag (smelteverk)";"ISCO-88";"306"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8122";"Metallformere";"LÃ¦rling (metallformer), Metallformer";"ISCO-88";"95"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8131";"Keramiske formere og dekoratÃ¸rer";"Keramisk dekoratÃ¸r, Keramisk former";"ISCO-88";"10"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8132";"OperatÃ¸rer innen glassproduksjon";"OperatÃ¸r (glassproduksjon)";"ISCO-88";"48"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8139";"Andre operatÃ¸rer innen glass- og keramikkproduksjon";"*";"ISCO-88";"*"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8141";"OperatÃ¸rer innen produksjon og videreforedling av trelastprodukter";"LÃ¦rling (fagoperatÃ¸r limtreproduksjon), LÃ¦rling (fagoperatÃ¸r parkettproduksjon), LÃ¦rling (fagoperatÃ¸r trelastfag), OperatÃ¸r (limtreproduksjon), OperatÃ¸r (parkettproduksjon), OperatÃ¸r (trelast)";"ISCO-88";"235"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8142";"OperatÃ¸rer innen treforedlingsindustri";"LÃ¦rling (fagoperatÃ¸r treforedlingsindustri), OperatÃ¸r (treforedlingsindustri)";"ISCO-88";"200"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8143";"OperatÃ¸rer innen spon- og fiberplateproduksjon";"LÃ¦rling (fagoperatÃ¸r spon- og fiberplateproduksjon), OperatÃ¸r (spon- og fiberplateproduksjon)";"ISCO-88";"22"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8151";"OperatÃ¸rer ved olje- og naturgassraffineringsanlegg";"OperatÃ¸r (olje- og naturgassraffineringsanlegg)";"ISCO-88";"28"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8159";"OperatÃ¸rer innen annen kjemisk prosessindustri";"LÃ¦rling (fagoperatÃ¸r kjemisk prosessindustri), OperatÃ¸r (kjemisk prosessindustri)";"ISCO-88";"340"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8161";"EnergioperatÃ¸rer";"EnergioperatÃ¸r, LÃ¦rling (energioperatÃ¸r)";"ISCO-88";"13"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8162";"OperatÃ¸rer ved forbrennings-, kjÃ¸le- og vannrenseanlegg";"DriftsoperatÃ¸r (vannrenseanlegg), KjÃ¸lemaskinist, OperatÃ¸r (forbrenningsanlegg)";"ISCO-88";"33"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8211";"OperatÃ¸rer innen metallvareproduksjon";"Kabelbygger, LÃ¦rling (fagoperatÃ¸r metallvareproduksjon), LÃ¦rling (kabelbygger), OperatÃ¸r (metallvareprodukter)";"ISCO-88";"207"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"8212";"VerktÃ¸ymakere o.l.";"DimensjonskontrollÃ¸r, LÃ¦rling (verktÃ¸ymaker), VerktÃ¸ymaker";"ISCO-88";"57"
"2011";"Industriarbeid";"StÃ¸pere, sveisere, platearbeidere  ";"8213";"Maskinarbeidere";"LÃ¦rling (maskinarbeider), Maskinarbeider";"ISCO-88";"338"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8214";"OperatÃ¸rer innen produksjon av betongprodukter mv.";"Asfaltverkarbeider, OperatÃ¸r (andre mineralprodukter), OperatÃ¸r (betong- og sementproduksjon)";"ISCO-88";"233"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8221";"OperatÃ¸rer innen produksjon av hygieniske og farmasÃ¸ytiske produkter";"OperatÃ¸r (hygieniske og farmasÃ¸ytiske produkter)";"ISCO-88";"46"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8222";"OperatÃ¸rer innen ammunisjons- og sprengstoffproduksjon";"*";"ISCO-88";"*"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8223";"OperatÃ¸rer innen gummiproduksjon";"OperatÃ¸r (gummiprodukter)";"ISCO-88";"23"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8224";"OperatÃ¸rer innen plastfag og plastproduksjon";"LÃ¦rling (plastformer), OperatÃ¸r (plastprodukter), Plastformer";"ISCO-88";"220"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8225";"OperatÃ¸rer innen maling- og lakkproduksjon";"OperatÃ¸r (maling- og lakkproduksjon)";"ISCO-88";"14"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8229";"OperatÃ¸rer innen annen kjemisk-teknisk produksjon";"LÃ¦rling (fagoperatÃ¸r kjemisk teknisk industri), OperatÃ¸r (andre kjemiske produkter)";"ISCO-88";"49"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"8251";"Grafiske trykkere";"Grafisk trykker, LÃ¦rling (grafisk trykker), LÃ¦rling (serigraf), Serigraf";"ISCO-88";"156"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"8252";"Bokbindere";"Bokbinder, LÃ¦rling (bokbinder)";"ISCO-88";"49"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8253";"OperatÃ¸rer innen kartonasje";"OperatÃ¸r (kartonasje)";"ISCO-88";"43"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8254";"Fotolaboranter";"Fotolaborant";"ISCO-88";"13"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8261";"Spinne- og nÃ¸stemaskinoperatÃ¸rer";"Spinne- og nÃ¸stemaskinoperatÃ¸r";"ISCO-88";"10"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8262";"Veve- og hekle-/strikkemaskinoperatÃ¸rer o.l.";"TekstiloperatÃ¸r (trikotasje), TekstiloperatÃ¸r (veving)";"ISCO-88";"29"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8263";"Industrisyere";"Industrisyer, LÃ¦rling (industrisÃ¸marbeider)";"ISCO-88";"126"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8264";"TekstiloperatÃ¸rer innen fiskeredskap";"TekstiloperatÃ¸r (fiskeredskap)";"ISCO-88";"19"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"8265";"TilskjÃ¦rere";"TilskjÃ¦rer (tekstil)";"ISCO-88";"10"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8266";"OperatÃ¸rer innen farging, vasking, rensing mv. av tekstiler o.l.";"LÃ¦rling (tekstilrenholder), TekstiloperatÃ¸r (farging, trykking og etterbehandling), Tekstilrenholder";"ISCO-88";"208"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8267";"OperatÃ¸rer innen produksjon av sko, vesker mv.";"OperatÃ¸r (sko- og veskeproduksjon)";"ISCO-88";"9"
"2011";"Industriarbeid";"Andre hÃ¥ndverkere";"8269";"Andre operatÃ¸rer innen tekstilproduksjon o.l.";"*";"ISCO-88";"*"
"2011";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"8271";"Fagarbeidere innen bearbeiding av fisk og fiskeprodukter";"Fagarbeider (fiskeindustri), LÃ¦rling (fagarbeider i fiskeindustrien)";"ISCO-88";"1636"
"2011";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"8272";"OperatÃ¸rer innen andre nÃ¦ringsmiddelprodukter";"LÃ¦rling (fagoperatÃ¸r i nÃ¦ringsmiddelindustrien), LÃ¦rling (meierist), OperatÃ¸r (nÃ¦ringsmiddelindustri)";"ISCO-88";"909"
"2011";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"8281";"MontÃ¸rer innen produksjon av transportmidler";"MontÃ¸r (produksjon av transportmidler)";"ISCO-88";"94"
"2011";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"8282";"OperatÃ¸rer og montÃ¸rer innen produksjon av elektronisk utstyr";"LÃ¦rling (produksjonselektroniker), OperatÃ¸r (produksjon av elektronisk utstyr)";"ISCO-88";"265"
"2011";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8311";"LokomotivfÃ¸rere og lokomotivkontrollÃ¸rer";"LokomotivfÃ¸rer";"ISCO-88";"8"
"2011";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8312";"SkiftekonduktÃ¸rer";"SkiftekonduktÃ¸r";"ISCO-88";"9"
"2011";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8321";"Bil-, drosje- og varebilfÃ¸rere";"DrosjesjÃ¥fÃ¸r, Vare- og budbilsjÃ¥fÃ¸r";"ISCO-88";"1394"
"2011";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8322";"Buss- og sporvognfÃ¸rere";"BussjÃ¥fÃ¸r, SporvognfÃ¸rer";"ISCO-88";"273"
"2011";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8323";"Lastebil- og vogntogfÃ¸rere";"Lastebil- og vogntogfÃ¸rer, LÃ¦rling (yrkessjÃ¥fÃ¸r)";"ISCO-88";"1406"
"2011";"Bygg og anlegg";"Anleggsarbeidere";"8331";"AnleggsmaskinfÃ¸rere";"AnleggsmaskinfÃ¸rer, LÃ¦rling (anleggsmaskinfÃ¸rer)";"ISCO-88";"748"
"2011";"Bygg og anlegg";"Anleggsarbeidere";"8332";"Kran- og heisfÃ¸rere ol.";"KranfÃ¸rer, LÃ¦rling ( Kran og lÃ¸fteoperasjonsfaget), TaubanefÃ¸rer";"ISCO-88";"167"
"2011";"Bygg og anlegg";"Anleggsarbeidere";"8333";"TruckfÃ¸rere";"TruckfÃ¸rer";"ISCO-88";"383"
"2011";"Reiseliv og transport";"Maritime yrker";"8341";"Dekksmannskap (skip)";"Jungmann, Lettmatros, LÃ¦rling (matros), Matros, SjÃ¸aspirant, Skipsmekaniker (dekk)";"ISCO-88";"267"
"2011";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8342";"Maskinmannskap (skip)";"LÃ¦rling (motormann), Motormann, Pumpemann, ReparatÃ¸r (skip)";"ISCO-88";"66"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"9120";"Forefallende arbeid for privatpersoner og -husholdninger";"*";"ISCO-88";"*"
"2011";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9131";"RengjÃ¸ring/husarbeid i privathusholdninger";"Renholder (privathjem)";"ISCO-88";"211"
"2011";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9132";"RengjÃ¸ringspersonale i bedrifter o.l.";"Forpleiningsassistent, LÃ¦rling (renholdsoperatÃ¸r), Renholder";"ISCO-88";"4812"
"2011";"Reiseliv og transport";"Hovmestere, servitÃ¸rer og hjelpepersonell";"9133";"KjÃ¸kken- og anretningsassistenter";"Anretningsmedarbeider, KjÃ¸kkenassistent";"ISCO-88";"1957"
"2011";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9141";"Vinduspussere";"Vinduspusser";"ISCO-88";"14"
"2011";"Butikk- og salgsarbeid";"Annet salgsarbeid";"9142";"BilklargjÃ¸rere/bÃ¥tklargjÃ¸rere";"Bilpleier, BÃ¥tklargjÃ¸rer, Servicemedarbeider (bensinstasjon)";"ISCO-88";"381"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"9151";"Bud o.l.";"Bud";"ISCO-88";"450"
"2011";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"9152";"Vakter og dÃ¸rvakter";"Vakt";"ISCO-88";"375"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"9153";"MÃ¥leravlesere o.l.";"LisenskontrollÃ¸r, MÃ¥leravleser";"ISCO-88";"13"
"2011";"Serviceyrker og annet arbeid";"Annet arbeid";"9160";"Renovasjonsarbeidere ol.";"LÃ¦rling (renovatÃ¸r), Renovasjonsarbeider";"ISCO-88";"202"
"2011";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9210";"Hjelpearbeidere innen jordbruk, skogbruk og fiske";"Hjelpearbeider (jordbruk, skogbruk og fiske)";"ISCO-88";"175"
"2011";"Bygg og anlegg";"Hjelpearbeidere innen bygg og anlegg";"9310";"Hjelpearbeidere innen bygg, anlegg, vedlikehold o.l.";"Hjelpearbeider (anlegg), Hjelpearbeider (bygg), Parkarbeider";"ISCO-88";"1462"
"2011";"Industriarbeid";"Hjelpearbeid innen industrien";"9320";"Hjelpearbeidere innen industri";"Hjelpearbeider (bergverk), Hjelpearbeider (industri)";"ISCO-88";"1047"
"2011";"Industriarbeid";"Hjelpearbeid innen industrien";"9330";"Hjelpearbeidere innen lager og godshÃ¥ndtering";"Laste- og lossearbeider";"ISCO-88";"368"
"2011";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"X21";"Ingen yrkesbakgrunn";"*";"ISCO-88";"*"
"2012";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"0000";"Uoppgitt eller yrker som ikke kan identifiseres";"Hjelpearbeider (privat/offentlig virksomhet), KONVERTERT STYRK, Medarbeider (uoppgitt arbeidsomrÃ¥de), Uidentifiserbart yrke";"ISCO-08";"2196"
"2012";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0110";"Offiserer fra fenrik og hÃ¸yere grad";"*";"ISCO-08";"94"
"2012";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0310";"Menige";"Menig";"ISCO-08";"339"
"2012";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"-1";"UKJENT";"UKJENT";"Ukjent";"8384"
"2012";"Ledere";"Politikere og toppledere ";"1111";"Politikere";"*";"ISCO-08";"17"
"2012";"Ledere";"Politikere og toppledere ";"1112";"Toppledere i offentlig administrasjon";"*";"ISCO-08";"23"
"2012";"Ledere";"Politikere og toppledere ";"1114";"Toppledere i interesseorganisasjoner";"*";"ISCO-08";"183"
"2012";"Ledere";"Politikere og toppledere ";"1120";"Administrerende direktÃ¸rer";"*";"ISCO-08";"126"
"2012";"Ledere";"Politikere og toppledere ";"1143";"Ledere i humanitÃ¦re organisasjoner og andre interesseorganisasjoner";"*";"ISCO-88";"*"
"2012";"Ledere";"Administrative og merkantile ledere ";"1211";"Finans- og Ã¸konomisjefer";"Finans- og Ã¸konomisjef, ÃkonomidirektÃ¸r";"ISCO-08";"92"
"2012";"Ledere";"Administrative og merkantile ledere ";"1212";"Personalsjefer";"PersonaldirektÃ¸r, Personalsjef";"ISCO-08";"57"
"2012";"Ledere";"Administrative og merkantile ledere ";"1213";"Strategi- og planleggingssjefer";"Strategi- og planleggingssjef";"ISCO-08";"5"
"2012";"Ledere";"Administrative og merkantile ledere ";"1219";"Andre administrative ledere";"Annen administrativ leder";"ISCO-08";"64"
"2012";"Ledere";"Administrative og merkantile ledere ";"1221";"Salgs- og markedssjefer";"Salgs- og markedssjef, SalgsdirektÃ¸r";"ISCO-08";"303"
"2012";"Ledere";"Administrative og merkantile ledere ";"1222";"PR- og informasjonssjefer";"Informasjonssjef, PR- og informasjonssjef";"ISCO-08";"69"
"2012";"Ledere";"Administrative og merkantile ledere ";"1223";"Forsknings- og utviklingsledere";"Forsknings- og utviklingsleder, ForskningsdirektÃ¸r";"ISCO-08";"15"
"2012";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"1311";"Ledere innen skogbruk, gartnerier mv.";"Leder (jordbruk), Leder (skogbruk), Leder innen skogbruk, gartnerier mv.";"ISCO-08";"29"
"2012";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"1312";"Ledere innen akvakultur mv.";"Leder (fiske), Leder innen akvakultur mv.";"ISCO-08";"25"
"2012";"Industriarbeid";"Mellomledere innen industriarbeid";"1321";"Ledere av industriproduksjon mv.";"Leder (elektrisitet/kraftverk), Leder av produksjon, utvinning, bygg og anlegg, transport, SivilingeniÃ¸r (maskinteknikk)";"ISCO-08";"45"
"2012";"Industriarbeid";"Mellomledere innen industriarbeid";"1322";"Ledere av olje- og gassutvinning mv";"Leder (bergverk), Leder (oljevirksomhet), Leder av olje- og gassutvinning mv";"ISCO-08";"51"
"2012";"Bygg og anlegg";"Mellomledere innen bygg og anlegg";"1323";"Ledere av bygge- og anleggsvirksomhet";"Leder (bygg og anlegg), Leder av bygge- og anleggsvirksomhet";"ISCO-08";"222"
"2012";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1324";"Ledere av logistikk og transport mv.";"InnkjÃ¸pssjef, Lagersjef, Leder (transport/kommunikasjon), Leder av logistikk og transport mv.";"ISCO-08";"260"
"2012";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"1330";"Ledere av IKT-enheter";"IT-direktÃ¸r, Leder av IKT-enheter";"ISCO-08";"74"
"2012";"Undervisning";"Ledere innen undervisning og barnevern";"1341";"Ledere av omsorgstjenester for barn";"*";"ISCO-08";"*"
"2012";"Helse, pleie og omsorg";"Mellomledere innen helse- pleie og omsorg";"1342";"Ledere av helsetjenester";"Leder (helse- og sosialtjenester), Leder av helsetjenester";"ISCO-08";"44"
"2012";"Helse, pleie og omsorg";"Mellomledere innen helse- pleie og omsorg";"1343";"Ledere av eldreomsorg";"*";"ISCO-08";"*"
"2012";"Helse, pleie og omsorg";"Mellomledere innen helse- pleie og omsorg";"1344";"Ledere av sosialomsorg";"*";"ISCO-08";"*"
"2012";"Undervisning";"Ledere innen undervisning og barnevern";"1345";"Ledere av utdanning og undervisning";"Leder (undervisning), Leder av utdanning og undervisning";"ISCO-08";"93"
"2012";"Meglere og konsulenter";"Salgskonsulenter og liknende";"1346";"Ledere av forsikring og finansvirksomhet";"Leder (finansiell tjenesteyting, eiendomsdrift o.l.), Leder av forsikring og finansvirksomhet";"ISCO-08";"83"
"2012";"Serviceyrker og annet arbeid";"Annet arbeid";"1349";"Andre ledere av produksjon og tjenesteyting";"Annen leder av produksjon og tjenesteyting, Antikvar, Leder (nÃ¦ringsmiddelarbeid), Leder (offentlig administrasjon), Leder (privat virksomhet), Lensmann, MiljÃ¸vernleder (offentlig administrasjon), SivilforsvarsinspektÃ¸r, Sjefsjurist (offentlig administrasjon)";"ISCO-08";"616"
"2012";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1411";"Hotellsjefer";"Hotellsjef, Leder (hotell og overnatting)";"ISCO-08";"190"
"2012";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1412";"Restaurantsjefer";"Leder (restaurant og servering), Restaurantsjef";"ISCO-08";"496"
"2012";"Butikk- og salgsarbeid";"Annet salgsarbeid";"1420";"Varehandelssjefer";"Leder (campingplass), Leder (varehandel), Varehandelssjef";"ISCO-08";"1200"
"2012";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"1431";"Sports-, rekreasjons- og kultursenterledere";"Leder (kulturetablissementer), Leder (renovasjon, personlig tjenesteyting), Sports-, rekreasjons- og kultursenterleder";"ISCO-08";"169"
"2012";"Serviceyrker og annet arbeid";"Annet arbeid";"1439";"Andre daglige ledere i tjenesteytende virksomheter";"Annen daglig leder i tjenesteytende virksomheter, HusÃ¸konom";"ISCO-08";"172"
"2012";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2111";"Fysikere og astronomer";"Astronom, Fysiker";"ISCO-08";"18"
"2012";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2112";"Meteorologer";"*";"ISCO-08";"*"
